,fwd_libs,rev_libs,lib_type
SAS-Oden2021-DNA-420,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-420/UL-3163-SO21-DNA-420_S60_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-420/UL-3163-SO21-DNA-420_S60_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-255,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-255/UL-3163-SO21-DNA-255_S57_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-255/UL-3163-SO21-DNA-255_S57_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-412,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-412/UL-3163-SO21-DNA-412_S68_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-412/UL-3163-SO21-DNA-412_S68_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-795,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-795/UL-3163-SO21-DNA-795_S52_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-795/UL-3163-SO21-DNA-795_S52_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-467,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-467/UL-3163-SO21-DNA-467_S61_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-467/UL-3163-SO21-DNA-467_S61_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-MIME-6103DNA,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SO21-MIME-6103DNA/UL-3163-SO21-MIME-6103DNA_S33_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SO21-MIME-6103DNA/UL-3163-SO21-MIME-6103DNA_S33_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-777,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-777/UL-3163-SO21-DNA-777_S55_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-777/UL-3163-SO21-DNA-777_S55_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-477,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-477/UL-3163-SO21-DNA-477_S59_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220513_A00181_0499_AHK2JJDSX3/220513_A00181_0499_AHK2JJDSX3/Sample_UL-3163-SO21-DNA-477/UL-3163-SO21-DNA-477_S59_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-609,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-609/UL-3163-SO21-DNA-609_S84_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-609/UL-3163-SO21-DNA-609_S84_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-DNA-021,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-021/UL-3163-SO21-DNA-021_S17_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220408_A00181_0471_AHF7CCDSX3/220408_A00181_0471_AHF7CCDSX3/Sample_UL-3163-SO21-DNA-021/UL-3163-SO21-DNA-021_S17_L004_R2_001.fastq.gz,DNA
LomRogIII-Brine-0.1-19,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.1-19_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.1-19_rev.fastq.gz,DNA
LomRogIII-Seawater-0.8-20,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.8-20_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.8-20_rev.fastq.gz,DNA
LomRogIII-Seawater-3-3,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-3-3_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-3-3_rev.fastq.gz,DNA
LomRogIII-Seawater-3-20,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-3-20_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-3-20_rev.fastq.gz,DNA
LomRogIII-Brine-3-10,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-3-10_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-3-10_rev.fastq.gz,DNA
LomRogIII-Brine-0.1-21,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.1-21_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.1-21_rev.fastq.gz,DNA
LomRogIII-Seawater-0.1-13,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.1-13_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.1-13_rev.fastq.gz,DNA
LomRogIII-Brine-3-21,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-3-21_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-3-21_rev.fastq.gz,DNA
LomRogIII-Seawater-3-4,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-3-4_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-3-4_rev.fastq.gz,DNA
LomRogIII-Brine-0.8-2,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.8-2_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.8-2_rev.fastq.gz,DNA
LomRogIII-Brine-0.1-23,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.1-23_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.1-23_rev.fastq.gz,DNA
LomRogIII-Seawater-0.1-9,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.1-9_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.1-9_rev.fastq.gz,DNA
LomRogIII-Seawater-3-9,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-3-9_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-3-9_rev.fastq.gz,DNA
LomRogIII-Seawater-3-24,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-3-24_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-3-24_rev.fastq.gz,DNA
LomRogIII-Brine-0.1-2,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.1-2_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.1-2_rev.fastq.gz,DNA
LomRogIII-Brine-3-2,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-3-2_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-3-2_rev.fastq.gz,DNA
LomRogIII-Brine-0.1-12,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.1-12_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.1-12_rev.fastq.gz,DNA
LomRogIII-Seawater-0.8-11,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.8-11_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.8-11_rev.fastq.gz,DNA
LomRogIII-Seawater-3-11,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-3-11_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-3-11_rev.fastq.gz,DNA
LomRogIII-Brine-0.8-10,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.8-10_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.8-10_rev.fastq.gz,DNA
LomRogIII-Seawater-0.1-4,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.1-4_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.1-4_rev.fastq.gz,DNA
LomRogIII-Brine-3-12,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-3-12_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-3-12_rev.fastq.gz,DNA
LomRogIII-Seawater-0.8-9,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.8-9_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.8-9_rev.fastq.gz,DNA
LomRogIII-Seawater-0.8-6,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.8-6_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.8-6_rev.fastq.gz,DNA
LomRogIII-Seawater-0.1-17,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.1-17_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.1-17_rev.fastq.gz,DNA
LomRogIII-Brine-0.8-7,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.8-7_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.8-7_rev.fastq.gz,DNA
LomRogIII-Brine-3-1,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-3-1_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-3-1_rev.fastq.gz,DNA
LomRogIII-Brine-0.8-23,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.8-23_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.8-23_rev.fastq.gz,DNA
LomRogIII-Seawater-3-13,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-3-13_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-3-13_rev.fastq.gz,DNA
LomRogIII-Seawater-0.1-24,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.1-24_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.1-24_rev.fastq.gz,DNA
LomRogIII-Brine-0.1-7,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.1-7_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.1-7_rev.fastq.gz,DNA
LomRogIII-Seawater-0.1-11,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.1-11_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.1-11_rev.fastq.gz,DNA
LomRogIII-Brine-0.8-15,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.8-15_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.8-15_rev.fastq.gz,DNA
LomRogIII-Brine-3-15,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-3-15_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-3-15_rev.fastq.gz,DNA
LomRogIII-Brine-0.8-21,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.8-21_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.8-21_rev.fastq.gz,DNA
LomRogIII-Seawater-0.8-17,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.8-17_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.8-17_rev.fastq.gz,DNA
LomRogIII-Seawater-3-22,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-3-22_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-3-22_rev.fastq.gz,DNA
LomRogIII-Seawater-0.1-22,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.1-22_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.1-22_rev.fastq.gz,DNA
LomRogIII-Brine-3-7,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-3-7_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-3-7_rev.fastq.gz,DNA
LomRogIII-Seawater-3-17,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-3-17_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-3-17_rev.fastq.gz,DNA
LomRogIII-Brine-0.8-8,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.8-8_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.8-8_rev.fastq.gz,DNA
LomRogIII-Brine-0.8-1,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.8-1_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.8-1_rev.fastq.gz,DNA
LomRogIII-Brine-3-8,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-3-8_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-3-8_rev.fastq.gz,DNA
LomRogIII-Seawater-0.8-13,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.8-13_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.8-13_rev.fastq.gz,DNA
LomRogIII-Brine-0.1-10,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.1-10_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.1-10_rev.fastq.gz,DNA
LomRogIII-Seawater-0.1-6,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.1-6_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.1-6_rev.fastq.gz,DNA
LomRogIII-Seawater-0.8-4,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.8-4_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.8-4_rev.fastq.gz,DNA
LomRogIII-Seawater-0.8-24,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.8-24_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.8-24_rev.fastq.gz,DNA
LomRogIII-Seawater-0.8-22,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.8-22_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.8-22_rev.fastq.gz,DNA
LomRogIII-Brine-0.8-19,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.8-19_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.8-19_rev.fastq.gz,DNA
LomRogIII-Seawater-0.1-20,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.1-20_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.1-20_rev.fastq.gz,DNA
LomRogIII-Brine-0.1-14,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.1-14_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.1-14_rev.fastq.gz,DNA
LomRogIII-Seawater-0.1-3,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.1-3_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.1-3_rev.fastq.gz,DNA
LomRogIII-Brine-3-23,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-3-23_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-3-23_rev.fastq.gz,DNA
LomRogIII-Brine-0.8-12,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.8-12_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.8-12_rev.fastq.gz,DNA
LomRogIII-Brine-0.1-1,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.1-1_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.1-1_rev.fastq.gz,DNA
LomRogIII-Brine-3-19,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-3-19_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-3-19_rev.fastq.gz,DNA
LomRogIII-Brine-0.1-15,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.1-15_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.1-15_rev.fastq.gz,DNA
LomRogIII-Brine-0.1-5,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.1-5_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.1-5_rev.fastq.gz,DNA
LomRogIII-Brine-0.8-14,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.8-14_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.8-14_rev.fastq.gz,DNA
LomRogIII-Brine-0.1-8,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.1-8_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.1-8_rev.fastq.gz,DNA
LomRogIII-Brine-0.8-5,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.8-5_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-0.8-5_rev.fastq.gz,DNA
LomRogIII-Seawater-0.8-3,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.8-3_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-0.8-3_rev.fastq.gz,DNA
LomRogIII-Seawater-3-6,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-3-6_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Seawater-3-6_rev.fastq.gz,DNA
LomRogIII-Brine-3-14,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-3-14_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-3-14_rev.fastq.gz,DNA
LomRogIII-Brine-3-5,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-3-5_fwd.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UD-2940/odin-2013/genomic/Brine-3-5_rev.fastq.gz,DNA
3300045738,/proj/uppstore2018116/moritz/img_dl/3300045738_R1.fastq.gz,/proj/uppstore2018116/moritz/img_dl/3300045738_R2.fastq.gz,DNA
3300045789,/proj/uppstore2018116/moritz/img_dl/3300045789_R1.fastq.gz,/proj/uppstore2018116/moritz/img_dl/3300045789_R2.fastq.gz,DNA
3300045790,/proj/uppstore2018116/moritz/img_dl/3300045790_R1.fastq.gz,/proj/uppstore2018116/moritz/img_dl/3300045790_R2.fastq.gz,DNA
3300052352,/proj/uppstore2018116/moritz/img_dl/3300052352_R1.fastq.gz,/proj/uppstore2018116/moritz/img_dl/3300052352_R2.fastq.gz,RNA
3300052353,/proj/uppstore2018116/moritz/img_dl/3300052353_R1.fastq.gz,/proj/uppstore2018116/moritz/img_dl/3300052353_R2.fastq.gz,RNA
3300052354,/proj/uppstore2018116/moritz/img_dl/3300052354_R1.fastq.gz,/proj/uppstore2018116/moritz/img_dl/3300052354_R2.fastq.gz,RNA
3300052355,/proj/uppstore2018116/moritz/img_dl/3300052355_R1.fastq.gz,/proj/uppstore2018116/moritz/img_dl/3300052355_R2.fastq.gz,RNA
3300052356,/proj/uppstore2018116/moritz/img_dl/3300052356_R1.fastq.gz,/proj/uppstore2018116/moritz/img_dl/3300052356_R2.fastq.gz,RNA
3300052357,/proj/uppstore2018116/moritz/img_dl/3300052357_R1.fastq.gz,/proj/uppstore2018116/moritz/img_dl/3300052357_R2.fastq.gz,RNA
3300052358,/proj/uppstore2018116/moritz/img_dl/3300052358_R1.fastq.gz,/proj/uppstore2018116/moritz/img_dl/3300052358_R2.fastq.gz,RNA
3300052359,/proj/uppstore2018116/moritz/img_dl/3300052359_R1.fastq.gz,/proj/uppstore2018116/moritz/img_dl/3300052359_R2.fastq.gz,RNA
3300052360,/proj/uppstore2018116/moritz/img_dl/3300052360_R1.fastq.gz,/proj/uppstore2018116/moritz/img_dl/3300052360_R2.fastq.gz,RNA
3300052361,/proj/uppstore2018116/moritz/img_dl/3300052361_R1.fastq.gz,/proj/uppstore2018116/moritz/img_dl/3300052361_R2.fastq.gz,RNA
3300052723,/proj/uppstore2018116/moritz/img_dl/3300052723_R1.fastq.gz,/proj/uppstore2018116/moritz/img_dl/3300052723_R2.fastq.gz,RNA
3300052724,/proj/uppstore2018116/moritz/img_dl/3300052724_R1.fastq.gz,/proj/uppstore2018116/moritz/img_dl/3300052724_R2.fastq.gz,RNA
3300053235,/proj/uppstore2018116/moritz/img_dl/3300053235_R1.fastq.gz,/proj/uppstore2018116/moritz/img_dl/3300053235_R2.fastq.gz,DNA
3300053236,/proj/uppstore2018116/moritz/img_dl/3300053236_R1.fastq.gz,/proj/uppstore2018116/moritz/img_dl/3300053236_R2.fastq.gz,DNA
3300053237,/proj/uppstore2018116/moritz/img_dl/3300053237_R1.fastq.gz,/proj/uppstore2018116/moritz/img_dl/3300053237_R2.fastq.gz,DNA
3300053238,/proj/uppstore2018116/moritz/img_dl/3300053238_R1.fastq.gz,/proj/uppstore2018116/moritz/img_dl/3300053238_R2.fastq.gz,DNA
3300053697,/proj/uppstore2018116/moritz/img_dl/3300053697_R1.fastq.gz,/proj/uppstore2018116/moritz/img_dl/3300053697_R2.fastq.gz,DNA
3300053698,/proj/uppstore2018116/moritz/img_dl/3300053698_R1.fastq.gz,/proj/uppstore2018116/moritz/img_dl/3300053698_R2.fastq.gz,DNA
3300053699,/proj/uppstore2018116/moritz/img_dl/3300053699_R1.fastq.gz,/proj/uppstore2018116/moritz/img_dl/3300053699_R2.fastq.gz,DNA
3300053703,/proj/uppstore2018116/moritz/img_dl/3300053703_R1.fastq.gz,/proj/uppstore2018116/moritz/img_dl/3300053703_R2.fastq.gz,DNA
3300053704,/proj/uppstore2018116/moritz/img_dl/3300053704_R1.fastq.gz,/proj/uppstore2018116/moritz/img_dl/3300053704_R2.fastq.gz,DNA
3300053705,/proj/uppstore2018116/moritz/img_dl/3300053705_R1.fastq.gz,/proj/uppstore2018116/moritz/img_dl/3300053705_R2.fastq.gz,DNA
3300053770,/proj/uppstore2018116/moritz/img_dl/3300053770_R1.fastq.gz,/proj/uppstore2018116/moritz/img_dl/3300053770_R2.fastq.gz,DNA
3300053771,/proj/uppstore2018116/moritz/img_dl/3300053771_R1.fastq.gz,/proj/uppstore2018116/moritz/img_dl/3300053771_R2.fastq.gz,DNA
